source_file,column_name,detected_dtype,row_count,null_count,null_percentage,unique_count,min_value,max_value,sample_values,expected_type,business_meaning,cleaning_requirement
listings.csv.gz,latitude,float64,96871,0,0.0,54112,51.295937,51.68263,"['51.56861', '51.4878', '51.52195']",decimal,Listing latitude in WGS 84 degrees.,validate_lat
listings.csv.gz,longitude,float64,96871,0,0.0,63584,-0.49676,0.27896,"['-0.1127', '-0.16813', '-0.14094']",decimal,Listing longitude in WGS 84 degrees.,validate_lon
listings.csv.gz,property_type,str,96871,0,0.0,91,,,"['Private room in rental unit', 'Entire rental unit', 'Entire rental unit']",category,Granular property type (91 distinct values; long tail).,normalize_category
listings.csv.gz,room_type,str,96871,0,0.0,4,,,"['Private room', 'Entire home/apt', 'Entire home/apt']",category,"One of {entire_home, private_room, shared_room, hotel_room}.",normalize_category
listings.csv.gz,accommodates,int64,96871,0,0.0,16,1.0,16.0,"['1', '2', '6']",integer,Maximum guest capacity.,none
listings.csv.gz,bathrooms,float64,96871,34846,35.97,30,0.0,26.0,"['1.0', '1.0', '2.0']",decimal,Bathroom count (half-baths as 0.5).,none
listings.csv.gz,bathrooms_text,str,96871,153,0.16,50,,,"['1 shared bath', '1 bath', '2 baths']",string,"Textual bathroom description, e.g. '1.5 shared baths'.",parse_bathrooms_text
listings.csv.gz,bedrooms,float64,96871,12775,13.19,22,0.0,50.0,"['1.0', '1.0', '3.0']",integer,Bedroom count. Keep NULL where missing.,none
listings.csv.gz,beds,float64,96871,34920,36.05,27,0.0,50.0,"['1.0', '1.0', '3.0']",integer,Bed count. Keep NULL where missing.,none
listings.csv.gz,amenities,str,96871,0,0.0,85530,,,"['[""Self check-in"", ""Kitchen"", ""Smoke alarm"", ""Dedicated workspace"", ""Shampoo"", ""Hair dryer"", ""Laundromat nearby"", ""Portable fans"", ""Stove"", ""Central heating"", ""Conditioner"", ""Blender"", ""Wifi"", ""Refrigerator"", ""Cooking basics"", ""Baking sheet"", ""Private patio or balcony"", ""Freezer"", ""Essentials"", ""Coffee maker"", ""Body soap"", ""Dishes and silverware"", ""Books and reading material"", ""Wine glasses"", ""Dining table"", ""Luggage dropoff allowed"", ""Oven"", ""Hot water kettle"", ""Long term stays allowed"", ""Free washer \\u2013 In unit"", ""Hangers"", ""Coffee"", ""Children\\u2019s dinnerware"", ""Outlet covers"", ""Iron"", ""Private entrance"", ""Board games"", ""First aid kit"", ""Lake access"", ""Shower gel"", ""Ethernet connection"", ""Clothing storage: dresser"", ""Paid street parking off premises"", ""Extra pillows and blankets"", ""Children\\u2019s books and toys"", ""Bed linens"", ""Bathtub"", ""Building staff"", ""Fire extinguisher"", ""Toaster"", ""Hot water"", ""Carbon monoxide alarm"", ""Lock on bedroom door"", ""Room-darkening shades"", ""Babysitter recommendations""]', '[""Kitchen"", ""Smoke alarm"", ""Dedicated workspace"", ""Shampoo"", ""Hair dryer"", ""Air conditioning"", ""Heating"", ""Microwave"", ""Wifi"", ""Refrigerator"", ""Cooking basics"", ""Essentials"", ""Washer"", ""Dishes and silverware"", ""Coffee maker"", ""Luggage dropoff allowed"", ""TV with standard cable"", ""Long term stays allowed"", ""Hangers"", ""Iron"", ""Fire extinguisher"", ""Host greets you"", ""Hot water"", ""Carbon monoxide alarm"", ""Dryer""]', '[""Kitchen"", ""Cleaning products"", ""Smoke alarm"", ""Dedicated workspace"", ""Hair dryer"", ""Laundromat nearby"", ""Portable fans"", ""Drying rack for clothing"", ""Heating"", ""Elevator"", ""Microwave"", ""Wifi"", ""Refrigerator"", ""Cooking basics"", ""Baking sheet"", ""Freezer"", ""Essentials"", ""Coffee maker"", ""Dishes and silverware"", ""Wine glasses"", ""Dining table"", ""Electric stove"", ""Oven"", ""Paid parking off premises"", ""Hot water kettle"", ""Long term stays allowed"", ""Free washer \\u2013 In unit"", ""Hangers"", ""Coffee"", ""Single level home"", ""Iron"", ""TV"", ""Clothing storage: closet and wardrobe"", ""Bed linens"", ""Dishwasher"", ""Bathtub"", ""Toaster"", ""Hot water"", ""Free dryer \\u2013 In unit""]']",list[string],JSON list of amenity strings.,parse_json_list
listings.csv.gz,price,str,96871,34908,36.04,1350,,,"['$70.00', '$149.00', '$411.00']",decimal (GBP),Nightly price; 36% null in this snapshot.,parse_money
listings.csv.gz,minimum_nights,int64,96871,0,0.0,136,1.0,1125.0,"['1', '4', '3']",integer,Default minimum-night stay rule.,cap_sentinel_intmax
listings.csv.gz,maximum_nights,int64,96871,0,0.0,305,1.0,524855552.0,"['29', '30', '365']",integer,Default maximum-night stay rule.,cap_sentinel_intmax
listings.csv.gz,minimum_minimum_nights,float64,96871,3,0.0,125,1.0,1125.0,"['1.0', '4.0', '3.0']",integer,Min observed minimum_nights across the 365-day calendar.,cap_sentinel_intmax
listings.csv.gz,maximum_minimum_nights,float64,96871,3,0.0,160,1.0,1125.0,"['1.0', '4.0', '3.0']",integer,Max observed minimum_nights across the 365-day calendar.,cap_sentinel_intmax
listings.csv.gz,minimum_maximum_nights,float64,96871,3,0.0,284,1.0,524855552.0,"['29.0', '30.0', '365.0']",integer,Min observed maximum_nights across the 365-day calendar.,cap_sentinel_intmax
listings.csv.gz,maximum_maximum_nights,float64,96871,3,0.0,289,1.0,2147483647.0,"['29.0', '30.0', '365.0']",integer,Max observed maximum_nights across the 365-day calendar.,cap_sentinel_intmax
listings.csv.gz,minimum_nights_avg_ntm,float64,96871,0,0.0,750,1.0,1125.0,"['1.0', '4.0', '3.0']",decimal,Average minimum_nights over the next-twelve-months calendar.,none
listings.csv.gz,maximum_nights_avg_ntm,float64,96871,0,0.0,2284,1.0,2135716619.5,"['29.0', '30.0', '365.0']",decimal,Average maximum_nights over the next-twelve-months calendar.,none
listings.csv.gz,calendar_updated,float64,96871,96871,100.0,0,,,[],string,Date calendar was last updated by host; 100% null.,drop
listings.csv.gz,has_availability,str,96871,4249,4.39,1,,,"['t', 't', 't']",boolean,Whether the listing has any available days in the calendar.,parse_bool
listings.csv.gz,availability_30,int64,96871,0,0.0,31,0.0,30.0,"['21', '0', '24']",integer,Available days in the next 30 days.,validate_range_0_365
listings.csv.gz,availability_60,int64,96871,0,0.0,61,0.0,60.0,"['39', '0', '54']",integer,Available days in the next 60 days.,validate_range_0_365
listings.csv.gz,availability_90,int64,96871,0,0.0,91,0.0,90.0,"['69', '0', '64']",integer,Available days in the next 90 days.,validate_range_0_365
listings.csv.gz,availability_365,int64,96871,0,0.0,366,0.0,365.0,"['331', '199', '80']",integer,Available days in the next 365 days.,validate_range_0_365
listings.csv.gz,calendar_last_scraped,str,96871,0,0.0,5,,,"['2025-09-16', '2025-09-16', '2025-09-16']",date,Date the calendar slice was scraped.,parse_date
listings.csv.gz,number_of_reviews,int64,96871,0,0.0,571,0.0,1902.0,"['55', '97', '56']",integer,Lifetime review count.,none
listings.csv.gz,number_of_reviews_ltm,int64,96871,0,0.0,146,0.0,390.0,"['10', '1', '0']",integer,Reviews in the last twelve months.,none
listings.csv.gz,number_of_reviews_l30d,int64,96871,0,0.0,29,0.0,61.0,"['1', '0', '0']",integer,Reviews in the last 30 days.,none
listings.csv.gz,availability_eoy,int64,96871,0,0.0,110,0.0,109.0,"['74', '0', '78']",integer,Available days from snapshot date to year-end.,validate_range_0_365
listings.csv.gz,number_of_reviews_ly,int64,96871,0,0.0,148,0.0,272.0,"['8', '2', '1']",integer,Reviews in the previous calendar year.,none
listings.csv.gz,estimated_occupancy_l365d,int64,96871,0,0.0,104,0.0,255.0,"['92', '9', '0']",integer,Inside Airbnb's estimated occupied nights in last 365 days. Do not trust blindly (blocked-vs-booked).,none
listings.csv.gz,estimated_revenue_l365d,float64,96871,34908,36.04,7651,0.0,10150000.0,"['6440.0', '1341.0', '0.0']",decimal (GBP),Inside Airbnb's estimated revenue in last 365 days. Same caveat as occupancy.,none
listings.csv.gz,first_review,str,96871,24122,24.9,4591,,,"['2010-08-18', '2009-12-21', '2011-03-21']",date,Date of the first review on this listing.,parse_date
listings.csv.gz,last_review,str,96871,24122,24.9,3605,,,"['2025-08-21', '2025-04-05', '2024-02-19']",date,Date of the most recent review on this listing.,parse_date
listings.csv.gz,review_scores_rating,float64,96871,24122,24.9,184,0.0,5.0,"['4.85', '4.8', '4.77']",decimal,Aggregate review score 0-5; null for listings with no reviews.,none
listings.csv.gz,review_scores_accuracy,float64,96871,24137,24.92,177,0.0,5.0,"['4.8', '4.86', '4.83']",decimal,Sub-score: accuracy of listing description.,none
listings.csv.gz,review_scores_cleanliness,float64,96871,24131,24.91,204,0.0,5.0,"['4.8', '4.87', '4.72']",decimal,Sub-score: cleanliness.,none
listings.csv.gz,review_scores_checkin,float64,96871,24165,24.95,167,0.0,5.0,"['4.81', '4.88', '4.72']",decimal,Sub-score: check-in smoothness.,none
listings.csv.gz,review_scores_communication,float64,96871,24142,24.92,164,0.0,5.0,"['4.87', '4.84', '4.72']",decimal,Sub-score: host communication.,none
listings.csv.gz,review_scores_location,float64,96871,24166,24.95,169,0.0,5.0,"['4.78', '4.93', '4.89']",decimal,Sub-score: location.,none
listings.csv.gz,review_scores_value,float64,96871,24166,24.95,187,0.0,5.0,"['4.78', '4.74', '4.61']",decimal,Sub-score: value for money.,none
listings.csv.gz,license,float64,96871,96871,100.0,0,,,[],string,Short-term rental licence number; 100% null in this snapshot.,drop
listings.csv.gz,instant_bookable,str,96871,0,0.0,2,,,"['f', 'f', 'f']",boolean,Whether guests can book without host approval.,parse_bool
listings.csv.gz,calculated_host_listings_count,int64,96871,0,0.0,98,1.0,500.0,"['2', '1', '2']",integer,Inside Airbnb-counted listings for this host in this city.,none
listings.csv.gz,calculated_host_listings_count_entire_homes,int64,96871,0,0.0,87,0.0,499.0,"['1', '1', '2']",integer,Of which: entire homes.,none
listings.csv.gz,calculated_host_listings_count_private_rooms,int64,96871,0,0.0,46,0.0,116.0,"['1', '0', '0']",integer,Of which: private rooms.,none
listings.csv.gz,calculated_host_listings_count_shared_rooms,int64,96871,0,0.0,13,0.0,25.0,"['0', '0', '0']",integer,Of which: shared rooms.,none
listings.csv.gz,reviews_per_month,float64,96871,24122,24.9,910,0.01,36.96,"['0.3', '0.51', '0.32']",decimal,Inside Airbnb's derived review velocity. Recompute in 2.3.,none
calendar.csv.gz,listing_id,int64,35357974,0,0.0,96871,13913.0,1.508964418056954e+18,"['1196288722069341420', '1196288722069341420', '1196288722069341420']",integer (FK),Foreign key to listings.id.,none
calendar.csv.gz,date,str,35357974,0,0.0,369,,,"['2025-09-15', '2025-09-16', '2025-09-17']",date,Calendar date; ~365 days forward of snapshot.,parse_date
calendar.csv.gz,available,str,35357974,0,0.0,2,,,"['f', 'f', 'f']",boolean,"t = available, f = unavailable. f does NOT imply booked (A-002).",parse_bool
calendar.csv.gz,price,float64,35357974,35357974,100.0,0,,,[],decimal (GBP),Per-date posted price; 100% null in this snapshot (A-005).,drop
calendar.csv.gz,adjusted_price,float64,35357974,35357974,100.0,0,,,[],decimal (GBP),Inside Airbnb's cleaned per-date price; 100% null in this snapshot.,drop
calendar.csv.gz,minimum_nights,int64,35357974,0,0.0,184,1.0,1125.0,"['1', '1', '1']",integer,Per-date minimum-stay override; can differ from listing default.,cap_sentinel_intmax
calendar.csv.gz,maximum_nights,int64,35357974,0,0.0,763,1.0,2147483647.0,"['1125', '1125', '1125']",integer,Per-date maximum-stay override; replace INT_MAX sentinel with NULL.,cap_sentinel_intmax
reviews.csv.gz,listing_id,int64,2097996,0,0.0,72749,13913.0,1.5089000428721797e+18,"['13913', '13913', '13913']",integer (FK),Foreign key to listings.id. Orphans expected and counted in Step 8.,none
reviews.csv.gz,id,int64,2097996,0,0.0,2097996,21032.0,1.5123480455196534e+18,"['80770', '367568', '529579']",integer (PK),Review identifier.,none
reviews.csv.gz,date,str,2097996,0,0.0,5324,,,"['2010-08-18', '2011-07-11', '2011-09-13']",date,Review date.,parse_date
reviews.csv.gz,reviewer_id,int64,2097996,0,0.0,1768660,44.0,718830086.0,"['177109', '19835707', '1110304']",integer,Reviewer identifier (no separate reviewer dim available).,none
reviews.csv.gz,reviewer_name,str,2097996,2,0.0,205732,,,"['Michael', 'Mathias', 'Kristin']",string,Reviewer display name.,trim
reviews.csv.gz,comments,str,2097996,201,0.01,2024256,,,"[""My girlfriend and I hadn't known Alina before we took the leap of faith to rent her flat. Alina just couldn't be nicer! Her flat is comfortable, homey, very sunny, and quiet at night. Her diverse neighborhood rocks! It's full of excellent eateries of varying ethnicities, good supermarkets, etc., etc. Her place is about a 10-minute walk to the Finsbury Park tube stop, and there are also several buses that ply Stroud Green Road. The Piccadilly and Victoria tube lines that serve Finsbury Park are very dependable and come frequently. My only caveat is if you are unwilling to take 20- to 40-minute commutes to downtown London attractions and money is no object, you will prefer to stay downtown. But for anyone else, you will love your experience of living in a real, untouristy neighborhood and dealing with a generous, warm-hearted woman I'm happy to call a new friend."", 'Alina was a really good host. The flat is clean and tidy - and really close to Finsbury Park station which is quite close to Central London. I recommend Alina to everyone. ', ""Alina is an amazing host. She made me feel right at home. It was more like hanging out with a friend than a complete stranger. She's very sweet and makes a mean espresso. There are tons of places right around flat to eat and market is close in case you want to cook. I would definitely stay here again if I was in London. Thanks Alina you're awesome.""]",string,Free-text review body; multi-line.,trim
listings.csv,id,int64,96871,0,0.0,96871,13913.0,1.508964418056954e+18,"['13913', '15400', '17402']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,name,str,96871,0,0.0,93341,,,"['Holiday London DB Room Let-on going', 'Bright Chelsea  Apartment. Chelsea!', 'Very Central Modern 3-Bed/2 Bath By Oxford St W1']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,host_id,int64,96871,0,0.0,55646,2594.0,718690455.0,"['54730', '60302', '67564']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,host_name,str,96871,43,0.04,16672,,,"['Alina', 'Philippa', 'Liz']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,neighbourhood_group,float64,96871,96871,100.0,0,,,[],(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,neighbourhood,str,96871,0,0.0,33,,,"['Islington', 'Kensington and Chelsea', 'Westminster']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,latitude,float64,96871,0,0.0,54112,51.295937,51.68263,"['51.56861', '51.4878', '51.52195']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,longitude,float64,96871,0,0.0,63584,-0.49676,0.27896,"['-0.1127', '-0.16813', '-0.14094']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,room_type,str,96871,0,0.0,4,,,"['Private room', 'Entire home/apt', 'Entire home/apt']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,price,float64,96871,34908,36.04,1350,7.0,1085147.0,"['70.0', '149.0', '411.0']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,minimum_nights,int64,96871,0,0.0,136,1.0,1125.0,"['1', '4', '3']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,number_of_reviews,int64,96871,0,0.0,571,0.0,1902.0,"['55', '97', '56']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,last_review,str,96871,24122,24.9,3605,,,"['2025-08-21', '2025-04-05', '2024-02-19']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,reviews_per_month,float64,96871,24122,24.9,910,0.01,36.96,"['0.3', '0.51', '0.32']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,calculated_host_listings_count,int64,96871,0,0.0,98,1.0,500.0,"['2', '1', '2']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,availability_365,int64,96871,0,0.0,366,0.0,365.0,"['331', '199', '80']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,number_of_reviews_ltm,int64,96871,0,0.0,146,0.0,390.0,"['10', '1', '0']",(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
listings.csv,license,float64,96871,96871,100.0,0,,,[],(see detailed file),Use the detailed file (listings.csv.gz) instead; this summary is non-canonical.,drop
reviews.csv,listing_id,int64,2097996,0,0.0,72749,13913.0,1.5089000428721797e+18,"['13913', '13913', '13913']",(see detailed file),Use the detailed file (reviews.csv.gz) instead; this summary is non-canonical.,drop
reviews.csv,date,str,2097996,0,0.0,5324,,,"['2010-08-18', '2011-07-11', '2011-09-13']",(see detailed file),Use the detailed file (reviews.csv.gz) instead; this summary is non-canonical.,drop
neighbourhoods.csv,neighbourhood_group,float64,33,33,100.0,0,,,[],string,Parent group; 100% null for London.,drop
neighbourhoods.csv,neighbourhood,str,33,0,0.0,33,,,"['Barking and Dagenham', 'Barnet', 'Bexley']",string (PK),Borough name; primary key for dim_neighbourhood.,trim
neighbourhoods.geojson,neighbourhood,str,33,0,0.0,33,,,"['Kingston upon Thames', 'Croydon', 'Bromley']",string (FK),Borough name; joins to neighbourhoods.csv.,trim
neighbourhoods.geojson,neighbourhood_group,object,33,33,100.0,0,,,[],string,Parent group; 100% null for London.,drop
neighbourhoods.geojson,geometry_type,str,33,0,0.0,1,,,"['MultiPolygon', 'MultiPolygon', 'MultiPolygon']",string,GeoJSON geometry type (MultiPolygon for all 33 features).,none
